The hash of this run is -3131502584503019250
Starting <__mp_main__.WindowedSineExcitation object at 0x11c687490>
-----------
Initializing structure...
time for choose_chunkdivision = 1.12057e-05 s
Working in Cylindrical dimensions.
Computational cell is 8 x 0 x 16 with resolution 1000
     block, center = (0,0,0)
          size (8,0,16)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 17.2608% done, 19.1739 s remaining
Meep progress: 0.8245/5.0 = 16.5% done in 844.0s, 4274.3s to go
on time step 1649 (time=0.8245), 0.504064 s/step
Meep progress: 0.8285/5.0 = 16.6% done in 848.0s, 4269.8s to go
on time step 1657 (time=0.8285), 0.503542 s/step
Meep progress: 0.8325/5.0 = 16.6% done in 852.1s, 4265.4s to go
on time step 1665 (time=0.8325), 0.50399 s/step
Meep progress: 0.8365/5.0 = 16.7% done in 856.1s, 4261.0s to go
on time step 1673 (time=0.8365), 0.503819 s/step
Meep progress: 0.8405/5.0 = 16.8% done in 860.1s, 4256.6s to go
on time step 1681 (time=0.8405), 0.502719 s/step
Meep progress: 0.8445/5.0 = 16.9% done in 864.1s, 4252.1s to go
on time step 1689 (time=0.8445), 0.503036 s/step
Meep progress: 0.8485/5.0 = 17.0% done in 868.2s, 4247.7s to go
on time step 1697 (time=0.8485), 0.503832 s/step
Meep progress: 0.8525/5.0 = 17.1% done in 872.2s, 4243.5s to go
on time step 1705 (time=0.8525), 0.508651 s/step
Meep progress: 0.8565/5.0 = 17.1% done in 876.3s, 4239.2s to go
on time step 1713 (time=0.8565), 0.506492 s/step
Meep progress: 0.8605/5.0 = 17.2% done in 880.3s, 4234.9s to go
on time step 1721 (time=0.8605), 0.505713 s/step
Meep progress: 0.8645/5.0 = 17.3% done in 884.4s, 4230.6s to go
on time step 1729 (time=0.8645), 0.505357 s/step
Meep progress: 0.8685/5.0 = 17.4% done in 888.4s, 4226.3s to go
on time step 1737 (time=0.8685), 0.506164 s/step
Meep progress: 0.8725/5.0 = 17.4% done in 892.5s, 4222.0s to go
on time step 1745 (time=0.8725), 0.506228 s/step
Meep progress: 0.8765000000000001/5.0 = 17.5% done in 896.5s, 4217.7s to go
on time step 1753 (time=0.8765), 0.505397 s/step
Meep progress: 0.8805000000000001/5.0 = 17.6% done in 900.6s, 4213.5s to go
on time step 1761 (time=0.8805), 0.509598 s/step
Meep progress: 0.8845000000000001/5.0 = 17.7% done in 904.6s, 4209.2s to go
on time step 1769 (time=0.8845), 0.505501 s/step
Meep progress: 0.8885000000000001/5.0 = 17.8% done in 908.7s, 4204.9s to go
on time step 1777 (time=0.8885), 0.505163 s/step
Meep progress: 0.8925000000000001/5.0 = 17.9% done in 912.7s, 4200.6s to go
on time step 1785 (time=0.8925), 0.505176 s/step
Meep progress: 0.8965/5.0 = 17.9% done in 916.8s, 4196.3s to go
on time step 1793 (time=0.8965), 0.505216 s/step
Meep progress: 0.9005/5.0 = 18.0% done in 920.8s, 4192.0s to go
on time step 1801 (time=0.9005), 0.505458 s/step
Meep progress: 0.9045/5.0 = 18.1% done in 924.8s, 4187.6s to go
on time step 1809 (time=0.9045), 0.50443 s/step
Meep progress: 0.9085/5.0 = 18.2% done in 928.9s, 4183.3s to go
on time step 1817 (time=0.9085), 0.506065 s/step
Meep progress: 0.9125/5.0 = 18.2% done in 933.0s, 4179.1s to go
on time step 1825 (time=0.9125), 0.507611 s/step
Meep progress: 0.9165/5.0 = 18.3% done in 937.0s, 4174.8s to go
on time step 1833 (time=0.9165), 0.504081 s/step
Meep progress: 0.9205/5.0 = 18.4% done in 941.0s, 4170.4s to go
on time step 1841 (time=0.9205), 0.503383 s/step
Meep progress: 0.9245/5.0 = 18.5% done in 945.0s, 4166.0s to go
on time step 1849 (time=0.9245), 0.50307 s/step
Meep progress: 0.9285/5.0 = 18.6% done in 949.1s, 4161.7s to go
on time step 1857 (time=0.9285), 0.503782 s/step
Meep progress: 0.9325/5.0 = 18.6% done in 953.1s, 4157.3s to go
on time step 1865 (time=0.9325), 0.503105 s/step
Meep progress: 0.9365/5.0 = 18.7% done in 957.1s, 4153.0s to go
on time step 1873 (time=0.9365), 0.503184 s/step
Meep progress: 0.9405/5.0 = 18.8% done in 961.2s, 4148.8s to go
on time step 1881 (time=0.9405), 0.507973 s/step
Meep progress: 0.9445/5.0 = 18.9% done in 965.2s, 4144.5s to go
on time step 1889 (time=0.9445), 0.505256 s/step
Meep progress: 0.9485/5.0 = 19.0% done in 969.3s, 4140.3s to go
on time step 1897 (time=0.9485), 0.506742 s/step
Meep progress: 0.9525/5.0 = 19.1% done in 973.3s, 4136.0s to go
on time step 1905 (time=0.9525), 0.505465 s/step
Meep progress: 0.9565/5.0 = 19.1% done in 977.4s, 4131.7s to go
on time step 1913 (time=0.9565), 0.50565 s/step
Meep progress: 0.9605/5.0 = 19.2% done in 981.4s, 4127.5s to go
on time step 1921 (time=0.9605), 0.505781 s/step
Meep progress: 0.9645/5.0 = 19.3% done in 985.5s, 4123.2s to go
on time step 1929 (time=0.9645), 0.505851 s/step
Meep progress: 0.9685/5.0 = 19.4% done in 989.5s, 4119.1s to go
on time step 1937 (time=0.9685), 0.510467 s/step
Meep progress: 0.9725/5.0 = 19.4% done in 993.6s, 4114.9s to go
on time step 1945 (time=0.9725), 0.505855 s/step
Meep progress: 0.9765/5.0 = 19.5% done in 997.6s, 4110.6s to go
on time step 1953 (time=0.9765), 0.5053 s/step
Meep progress: 0.9805/5.0 = 19.6% done in 1001.7s, 4106.3s to go
on time step 1961 (time=0.9805), 0.50599 s/step
Meep progress: 0.9845/5.0 = 19.7% done in 1005.7s, 4102.1s to go
on time step 1969 (time=0.9845), 0.505472 s/step
Meep progress: 0.9885/5.0 = 19.8% done in 1009.8s, 4097.8s to go
on time step 1977 (time=0.9885), 0.506062 s/step
Meep progress: 0.9925/5.0 = 19.9% done in 1014.0s, 4094.1s to go
on time step 1985 (time=0.9925), 0.522066 s/step
Meep progress: 0.9965/5.0 = 19.9% done in 1018.0s, 4089.9s to go
on time step 1993 (time=0.9965), 0.507053 s/step
Meep progress: 1.0005/5.0 = 20.0% done in 1022.1s, 4086.0s to go
on time step 2001 (time=1.0005), 0.515345 s/step
Meep progress: 1.0045/5.0 = 20.1% done in 1026.2s, 4081.8s to go
on time step 2009 (time=1.0045), 0.507987 s/step
Meep progress: 1.0085/5.0 = 20.2% done in 1030.3s, 4077.6s to go
on time step 2017 (time=1.0085), 0.508559 s/step
Meep progress: 1.0125/5.0 = 20.2% done in 1034.3s, 4073.4s to go
on time step 2025 (time=1.0125), 0.507301 s/step
Meep progress: 1.0165/5.0 = 20.3% done in 1038.5s, 4069.8s to go
on time step 2033 (time=1.0165), 0.525682 s/step
Meep progress: 1.0205/5.0 = 20.4% done in 1042.6s, 4065.6s to go
on time step 2041 (time=1.0205), 0.507001 s/step
Meep progress: 1.0245/5.0 = 20.5% done in 1046.7s, 4061.6s to go
on time step 2049 (time=1.0245), 0.511726 s/step
Meep progress: 1.0285/5.0 = 20.6% done in 1050.8s, 4057.7s to go
on time step 2057 (time=1.0285), 0.518915 s/step
Meep progress: 1.0325/5.0 = 20.6% done in 1055.0s, 4053.9s to go
on time step 2065 (time=1.0325), 0.518263 s/step
Meep progress: 1.0365/5.0 = 20.7% done in 1059.1s, 4049.8s to go
on time step 2073 (time=1.0365), 0.512709 s/step
Meep progress: 1.0405/5.0 = 20.8% done in 1063.1s, 4045.7s to go
on time step 2081 (time=1.0405), 0.509093 s/step
Meep progress: 1.0445/5.0 = 20.9% done in 1067.3s, 4042.0s to go
on time step 2089 (time=1.0445), 0.523777 s/step
Meep progress: 1.0485/5.0 = 21.0% done in 1071.4s, 4037.9s to go
on time step 2097 (time=1.0485), 0.509622 s/step
Meep progress: 1.0525/5.0 = 21.0% done in 1075.5s, 4033.7s to go
on time step 2105 (time=1.0525), 0.509504 s/step
Meep progress: 1.0565/5.0 = 21.1% done in 1079.5s, 4029.5s to go
on time step 2113 (time=1.0565), 0.505503 s/step
Meep progress: 1.0605/5.0 = 21.2% done in 1083.6s, 4025.2s to go
on time step 2121 (time=1.0605), 0.504683 s/step
Meep progress: 1.0645/5.0 = 21.3% done in 1087.6s, 4020.9s to go
on time step 2129 (time=1.0645), 0.504525 s/step
Meep progress: 1.0685/5.0 = 21.4% done in 1091.8s, 4017.2s to go
on time step 2137 (time=1.0685), 0.52344 s/step
Meep progress: 1.0725/5.0 = 21.4% done in 1095.9s, 4013.1s to go
on time step 2145 (time=1.0725), 0.508931 s/step
Meep progress: 1.0765/5.0 = 21.5% done in 1100.0s, 4009.0s to go
on time step 2153 (time=1.0765), 0.510564 s/step
Meep progress: 1.0805/5.0 = 21.6% done in 1104.0s, 4004.8s to go
on time step 2161 (time=1.0805), 0.507359 s/step
Meep progress: 1.0845/5.0 = 21.7% done in 1108.1s, 4000.6s to go
on time step 2169 (time=1.0845), 0.507151 s/step
Meep progress: 1.0885/5.0 = 21.8% done in 1112.2s, 3996.5s to go
on time step 2177 (time=1.0885), 0.510926 s/step
Meep progress: 1.0925/5.0 = 21.8% done in 1116.2s, 3992.3s to go
on time step 2185 (time=1.0925), 0.506699 s/step
Meep progress: 1.0965/5.0 = 21.9% done in 1120.3s, 3988.1s to go
on time step 2193 (time=1.0965), 0.506712 s/step
Meep progress: 1.1005/5.0 = 22.0% done in 1124.3s, 3983.9s to go
on time step 2201 (time=1.1005), 0.505206 s/step
Meep progress: 1.1045/5.0 = 22.1% done in 1128.4s, 3979.7s to go
on time step 2209 (time=1.1045), 0.507001 s/step
Meep progress: 1.1085/5.0 = 22.2% done in 1132.4s, 3975.4s to go
on time step 2217 (time=1.1085), 0.50481 s/step
Meep progress: 1.1125/5.0 = 22.2% done in 1136.4s, 3971.2s to go
on time step 2225 (time=1.1125), 0.504879 s/step
Meep progress: 1.1165/5.0 = 22.3% done in 1140.5s, 3966.9s to go
on time step 2233 (time=1.1165), 0.504404 s/step
Meep progress: 1.1205/5.0 = 22.4% done in 1144.6s, 3962.8s to go
on time step 2241 (time=1.1205), 0.510183 s/step
Meep progress: 1.1245/5.0 = 22.5% done in 1148.6s, 3958.6s to go
on time step 2249 (time=1.1245), 0.506027 s/step
Meep progress: 1.1285/5.0 = 22.6% done in 1152.6s, 3954.3s to go
on time step 2257 (time=1.1285), 0.503544 s/step
Meep progress: 1.1325/5.0 = 22.6% done in 1156.7s, 3950.1s to go
on time step 2265 (time=1.1325), 0.50648 s/step
Meep progress: 1.1365/5.0 = 22.7% done in 1160.7s, 3945.9s to go
on time step 2273 (time=1.1365), 0.505271 s/step
Meep progress: 1.1405/5.0 = 22.8% done in 1164.8s, 3941.6s to go
on time step 2281 (time=1.1405), 0.503881 s/step
Meep progress: 1.1445/5.0 = 22.9% done in 1168.8s, 3937.4s to go
on time step 2289 (time=1.1445), 0.506052 s/step
Meep progress: 1.1485/5.0 = 23.0% done in 1172.8s, 3933.1s to go
on time step 2297 (time=1.1485), 0.505042 s/step
Meep progress: 1.1525/5.0 = 23.1% done in 1176.9s, 3928.9s to go
on time step 2305 (time=1.1525), 0.50508 s/step
Meep progress: 1.1565/5.0 = 23.1% done in 1180.9s, 3924.7s to go
on time step 2313 (time=1.1565), 0.504699 s/step
Meep progress: 1.1605/5.0 = 23.2% done in 1185.0s, 3920.4s to go
on time step 2321 (time=1.1605), 0.504253 s/step
Meep progress: 1.1645/5.0 = 23.3% done in 1189.0s, 3916.2s to go
on time step 2329 (time=1.1645), 0.503521 s/step
Meep progress: 1.1685/5.0 = 23.4% done in 1193.0s, 3911.9s to go
on time step 2337 (time=1.1685), 0.503558 s/step
Meep progress: 1.1725/5.0 = 23.4% done in 1197.0s, 3907.6s to go
on time step 2345 (time=1.1725), 0.504028 s/step
Meep progress: 1.1765/5.0 = 23.5% done in 1201.1s, 3903.4s to go
on time step 2353 (time=1.1765), 0.503373 s/step
Meep progress: 1.1805/5.0 = 23.6% done in 1205.1s, 3899.1s to go
on time step 2361 (time=1.1805), 0.502299 s/step
Meep progress: 1.1845/5.0 = 23.7% done in 1209.1s, 3894.8s to go
on time step 2369 (time=1.1845), 0.503222 s/step
Meep progress: 1.1885000000000001/5.0 = 23.8% done in 1213.2s, 3890.6s to go
on time step 2377 (time=1.1885), 0.504141 s/step
Meep progress: 1.1925000000000001/5.0 = 23.9% done in 1217.2s, 3886.3s to go
on time step 2385 (time=1.1925), 0.504065 s/step
Meep progress: 1.1965000000000001/5.0 = 23.9% done in 1221.2s, 3882.1s to go
on time step 2393 (time=1.1965), 0.503731 s/step
Meep progress: 1.2005000000000001/5.0 = 24.0% done in 1225.2s, 3877.8s to go
on time step 2401 (time=1.2005), 0.502377 s/step
Meep progress: 1.2045000000000001/5.0 = 24.1% done in 1229.3s, 3873.5s to go
on time step 2409 (time=1.2045), 0.502993 s/step
Meep progress: 1.2085000000000001/5.0 = 24.2% done in 1233.3s, 3869.3s to go
on time step 2417 (time=1.2085), 0.505926 s/step
Meep progress: 1.2125000000000001/5.0 = 24.2% done in 1237.3s, 3865.0s to go
on time step 2425 (time=1.2125), 0.502349 s/step
Meep progress: 1.2165/5.0 = 24.3% done in 1241.3s, 3860.8s to go
on time step 2433 (time=1.2165), 0.502743 s/step
Meep progress: 1.2205/5.0 = 24.4% done in 1245.4s, 3856.6s to go
on time step 2441 (time=1.2205), 0.505108 s/step
Meep progress: 1.2245/5.0 = 24.5% done in 1249.4s, 3852.3s to go
on time step 2449 (time=1.2245), 0.504477 s/step
Meep progress: 1.2285/5.0 = 24.6% done in 1253.7s, 3848.7s to go
on time step 2457 (time=1.2285), 0.528363 s/step
Meep progress: 1.2325/5.0 = 24.6% done in 1257.7s, 3844.4s to go
on time step 2465 (time=1.2325), 0.502071 s/step
Meep progress: 1.2365/5.0 = 24.7% done in 1261.7s, 3840.2s to go
on time step 2473 (time=1.2365), 0.504599 s/step
Meep progress: 1.2405/5.0 = 24.8% done in 1265.7s, 3836.0s to go
on time step 2481 (time=1.2405), 0.504109 s/step
Meep progress: 1.2445/5.0 = 24.9% done in 1269.8s, 3831.8s to go
on time step 2489 (time=1.2445), 0.507286 s/step
Meep progress: 1.2485/5.0 = 25.0% done in 1273.8s, 3827.6s to go
on time step 2497 (time=1.2485), 0.505129 s/step
Meep progress: 1.2525/5.0 = 25.0% done in 1277.9s, 3823.4s to go
on time step 2505 (time=1.2525), 0.505079 s/step
Meep progress: 1.2565/5.0 = 25.1% done in 1281.9s, 3819.2s to go
on time step 2513 (time=1.2565), 0.505248 s/step
Meep progress: 1.2605/5.0 = 25.2% done in 1286.0s, 3815.1s to go
on time step 2521 (time=1.2605), 0.506214 s/step
Meep progress: 1.2645/5.0 = 25.3% done in 1290.0s, 3810.9s to go
on time step 2529 (time=1.2645), 0.50852 s/step
Meep progress: 1.2685/5.0 = 25.4% done in 1294.1s, 3806.7s to go
on time step 2537 (time=1.2685), 0.504851 s/step
Meep progress: 1.2725/5.0 = 25.4% done in 1298.1s, 3802.5s to go
on time step 2545 (time=1.2725), 0.505413 s/step
Meep progress: 1.2765/5.0 = 25.5% done in 1302.2s, 3798.4s to go
on time step 2553 (time=1.2765), 0.505344 s/step
Meep progress: 1.2805/5.0 = 25.6% done in 1306.2s, 3794.2s to go
on time step 2561 (time=1.2805), 0.505169 s/step
Meep progress: 1.2845/5.0 = 25.7% done in 1310.2s, 3790.0s to go
on time step 2569 (time=1.2845), 0.505673 s/step
Meep progress: 1.2885/5.0 = 25.8% done in 1314.3s, 3785.8s to go
on time step 2577 (time=1.2885), 0.505063 s/step
Meep progress: 1.2925/5.0 = 25.8% done in 1318.3s, 3781.6s to go
on time step 2585 (time=1.2925), 0.504727 s/step
Meep progress: 1.2965/5.0 = 25.9% done in 1322.4s, 3777.4s to go
on time step 2593 (time=1.2965), 0.50639 s/step
Meep progress: 1.3005/5.0 = 26.0% done in 1326.4s, 3773.2s to go
on time step 2601 (time=1.3005), 0.503078 s/step
Meep progress: 1.3045/5.0 = 26.1% done in 1330.4s, 3769.0s to go
on time step 2609 (time=1.3045), 0.503823 s/step
Meep progress: 1.3085/5.0 = 26.2% done in 1334.5s, 3764.7s to go
on time step 2617 (time=1.3085), 0.503805 s/step
Meep progress: 1.3125/5.0 = 26.2% done in 1338.6s, 3760.7s to go
on time step 2625 (time=1.3125), 0.513021 s/step
Meep progress: 1.3165/5.0 = 26.3% done in 1342.6s, 3756.6s to go
on time step 2633 (time=1.3165), 0.505642 s/step
Meep progress: 1.3205/5.0 = 26.4% done in 1346.7s, 3752.4s to go
on time step 2641 (time=1.3205), 0.505597 s/step
Meep progress: 1.3245/5.0 = 26.5% done in 1350.7s, 3748.2s to go
on time step 2649 (time=1.3245), 0.50538 s/step
Meep progress: 1.3285/5.0 = 26.6% done in 1354.7s, 3744.0s to go
on time step 2657 (time=1.3285), 0.503952 s/step
Meep progress: 1.3325/5.0 = 26.6% done in 1358.8s, 3739.9s to go
on time step 2665 (time=1.3325), 0.508156 s/step
Meep progress: 1.3365/5.0 = 26.7% done in 1362.9s, 3735.7s to go
on time step 2673 (time=1.3365), 0.507119 s/step
Meep progress: 1.3405/5.0 = 26.8% done in 1366.9s, 3731.6s to go
on time step 2681 (time=1.3405), 0.505927 s/step
Meep progress: 1.3445/5.0 = 26.9% done in 1370.9s, 3727.4s to go
on time step 2689 (time=1.3445), 0.505466 s/step
Meep progress: 1.3485/5.0 = 27.0% done in 1375.0s, 3723.2s to go
on time step 2697 (time=1.3485), 0.506063 s/step
Meep progress: 1.3525/5.0 = 27.1% done in 1379.0s, 3719.1s to go
on time step 2705 (time=1.3525), 0.506211 s/step
Meep progress: 1.3565/5.0 = 27.1% done in 1383.1s, 3714.9s to go
on time step 2713 (time=1.3565), 0.505869 s/step
Meep progress: 1.3605/5.0 = 27.2% done in 1387.1s, 3710.8s to go
on time step 2721 (time=1.3605), 0.507176 s/step
Meep progress: 1.3645/5.0 = 27.3% done in 1391.2s, 3706.6s to go
on time step 2729 (time=1.3645), 0.502981 s/step
Meep progress: 1.3685/5.0 = 27.4% done in 1395.2s, 3702.4s to go
on time step 2737 (time=1.3685), 0.504206 s/step
Meep progress: 1.3725/5.0 = 27.4% done in 1399.3s, 3698.2s to go
on time step 2745 (time=1.3725), 0.505777 s/step
Meep progress: 1.3765/5.0 = 27.5% done in 1403.3s, 3694.0s to go
on time step 2753 (time=1.3765), 0.505722 s/step
Meep progress: 1.3805/5.0 = 27.6% done in 1407.3s, 3689.9s to go
on time step 2761 (time=1.3805), 0.506078 s/step
Meep progress: 1.3845/5.0 = 27.7% done in 1411.4s, 3685.8s to go
on time step 2769 (time=1.3845), 0.510765 s/step
Meep progress: 1.3885/5.0 = 27.8% done in 1415.5s, 3681.7s to go
on time step 2777 (time=1.3885), 0.50547 s/step
Meep progress: 1.3925/5.0 = 27.9% done in 1419.5s, 3677.5s to go
on time step 2785 (time=1.3925), 0.50582 s/step
Meep progress: 1.3965/5.0 = 27.9% done in 1423.6s, 3673.3s to go
on time step 2793 (time=1.3965), 0.505551 s/step
Meep progress: 1.4005/5.0 = 28.0% done in 1427.6s, 3669.2s to go
on time step 2801 (time=1.4005), 0.505515 s/step
Meep progress: 1.4045/5.0 = 28.1% done in 1431.7s, 3665.0s to go
on time step 2809 (time=1.4045), 0.505721 s/step
Meep progress: 1.4085/5.0 = 28.2% done in 1435.7s, 3660.9s to go
on time step 2817 (time=1.4085), 0.505837 s/step
Meep progress: 1.4125/5.0 = 28.2% done in 1439.7s, 3656.7s to go
on time step 2825 (time=1.4125), 0.504859 s/step
Meep progress: 1.4165/5.0 = 28.3% done in 1443.8s, 3652.5s to go
on time step 2833 (time=1.4165), 0.504991 s/step
Meep progress: 1.4205/5.0 = 28.4% done in 1447.8s, 3648.4s to go
on time step 2841 (time=1.4205), 0.506216 s/step
Meep progress: 1.4245/5.0 = 28.5% done in 1451.9s, 3644.2s to go
on time step 2849 (time=1.4245), 0.505681 s/step
Meep progress: 1.4285/5.0 = 28.6% done in 1455.9s, 3640.1s to go
on time step 2857 (time=1.4285), 0.505464 s/step
Meep progress: 1.4325/5.0 = 28.7% done in 1460.0s, 3635.9s to go
on time step 2865 (time=1.4325), 0.505772 s/step
Meep progress: 1.4365/5.0 = 28.7% done in 1464.0s, 3631.8s to go
on time step 2873 (time=1.4365), 0.50604 s/step
Meep progress: 1.4405000000000001/5.0 = 28.8% done in 1468.1s, 3627.6s to go
on time step 2881 (time=1.4405), 0.505861 s/step
Meep progress: 1.4445000000000001/5.0 = 28.9% done in 1472.1s, 3623.5s to go
on time step 2889 (time=1.4445), 0.507287 s/step
Meep progress: 1.4485000000000001/5.0 = 29.0% done in 1476.2s, 3619.3s to go
on time step 2897 (time=1.4485), 0.505958 s/step
Meep progress: 1.4525000000000001/5.0 = 29.1% done in 1480.2s, 3615.2s to go
on time step 2905 (time=1.4525), 0.505258 s/step
Meep progress: 1.4565000000000001/5.0 = 29.1% done in 1484.3s, 3611.0s to go
on time step 2913 (time=1.4565), 0.505012 s/step
Meep progress: 1.4605000000000001/5.0 = 29.2% done in 1488.3s, 3606.9s to go
on time step 2921 (time=1.4605), 0.506225 s/step
Meep progress: 1.4645000000000001/5.0 = 29.3% done in 1492.3s, 3602.7s to go
on time step 2929 (time=1.4645), 0.505436 s/step
Meep progress: 1.4685000000000001/5.0 = 29.4% done in 1496.4s, 3598.6s to go
on time step 2937 (time=1.4685), 0.50559 s/step
Meep progress: 1.4725/5.0 = 29.4% done in 1500.4s, 3594.4s to go
on time step 2945 (time=1.4725), 0.506702 s/step
Meep progress: 1.4765/5.0 = 29.5% done in 1504.5s, 3590.3s to go
on time step 2953 (time=1.4765), 0.505295 s/step
Meep progress: 1.4805/5.0 = 29.6% done in 1508.5s, 3586.2s to go
on time step 2961 (time=1.4805), 0.506392 s/step
Meep progress: 1.4845/5.0 = 29.7% done in 1512.6s, 3582.0s to go
on time step 2969 (time=1.4845), 0.505714 s/step
Meep progress: 1.4885/5.0 = 29.8% done in 1516.6s, 3577.9s to go
on time step 2977 (time=1.4885), 0.505648 s/step
Meep progress: 1.4925/5.0 = 29.8% done in 1520.7s, 3573.7s to go
on time step 2985 (time=1.4925), 0.505832 s/step
Meep progress: 1.4965/5.0 = 29.9% done in 1524.7s, 3569.6s to go
on time step 2993 (time=1.4965), 0.505889 s/step
Meep progress: 1.5005/5.0 = 30.0% done in 1528.8s, 3565.4s to go
on time step 3001 (time=1.5005), 0.506056 s/step
Meep progress: 1.5045/5.0 = 30.1% done in 1532.8s, 3561.3s to go
on time step 3009 (time=1.5045), 0.505674 s/step
Meep progress: 1.5085/5.0 = 30.2% done in 1536.9s, 3557.1s to go
on time step 3017 (time=1.5085), 0.505819 s/step
Meep progress: 1.5125/5.0 = 30.2% done in 1540.9s, 3553.0s to go
on time step 3025 (time=1.5125), 0.505426 s/step
Meep progress: 1.5165/5.0 = 30.3% done in 1544.9s, 3548.8s to go
on time step 3033 (time=1.5165), 0.505388 s/step
Meep progress: 1.5205/5.0 = 30.4% done in 1549.0s, 3544.7s to go
on time step 3041 (time=1.5205), 0.506282 s/step
Meep progress: 1.5245/5.0 = 30.5% done in 1553.0s, 3540.6s to go
on time step 3049 (time=1.5245), 0.504492 s/step
Meep progress: 1.5285/5.0 = 30.6% done in 1557.1s, 3536.4s to go
on time step 3057 (time=1.5285), 0.504959 s/step
Meep progress: 1.5325/5.0 = 30.6% done in 1561.1s, 3532.2s to go
on time step 3065 (time=1.5325), 0.504842 s/step
Meep progress: 1.5365/5.0 = 30.7% done in 1565.2s, 3528.1s to go
on time step 3073 (time=1.5365), 0.504627 s/step
Meep progress: 1.5405/5.0 = 30.8% done in 1569.2s, 3523.9s to go
on time step 3081 (time=1.5405), 0.505294 s/step
Meep progress: 1.5445/5.0 = 30.9% done in 1573.2s, 3519.8s to go
on time step 3089 (time=1.5445), 0.504734 s/step
Meep progress: 1.5485/5.0 = 31.0% done in 1577.3s, 3515.6s to go
on time step 3097 (time=1.5485), 0.504608 s/step
Meep progress: 1.5525/5.0 = 31.0% done in 1581.3s, 3511.5s to go
on time step 3105 (time=1.5525), 0.504815 s/step
Meep progress: 1.5565/5.0 = 31.1% done in 1585.4s, 3507.3s to go
on time step 3113 (time=1.5565), 0.505715 s/step
Meep progress: 1.5605/5.0 = 31.2% done in 1589.4s, 3503.2s to go
on time step 3121 (time=1.5605), 0.506099 s/step
Meep progress: 1.5645/5.0 = 31.3% done in 1593.4s, 3499.0s to go
on time step 3129 (time=1.5645), 0.504618 s/step
Meep progress: 1.5685/5.0 = 31.4% done in 1597.5s, 3494.9s to go
on time step 3137 (time=1.5685), 0.504786 s/step
Meep progress: 1.5725/5.0 = 31.4% done in 1601.5s, 3490.7s to go
on time step 3145 (time=1.5725), 0.504214 s/step
Meep progress: 1.5765/5.0 = 31.5% done in 1605.5s, 3486.5s to go
on time step 3153 (time=1.5765), 0.502825 s/step
Meep progress: 1.5805/5.0 = 31.6% done in 1609.6s, 3482.4s to go
on time step 3161 (time=1.5805), 0.504527 s/step
Meep progress: 1.5845/5.0 = 31.7% done in 1613.6s, 3478.2s to go
on time step 3169 (time=1.5845), 0.504554 s/step
Meep progress: 1.5885/5.0 = 31.8% done in 1617.6s, 3474.1s to go
on time step 3177 (time=1.5885), 0.504902 s/step
Meep progress: 1.5925/5.0 = 31.8% done in 1621.7s, 3469.9s to go
on time step 3185 (time=1.5925), 0.505119 s/step
Meep progress: 1.5965/5.0 = 31.9% done in 1625.7s, 3465.8s to go
on time step 3193 (time=1.5965), 0.504876 s/step
Meep progress: 1.6005/5.0 = 32.0% done in 1629.8s, 3461.7s to go
on time step 3201 (time=1.6005), 0.505935 s/step
Meep progress: 1.6045/5.0 = 32.1% done in 1633.8s, 3457.5s to go
on time step 3209 (time=1.6045), 0.505489 s/step
Meep progress: 1.6085/5.0 = 32.2% done in 1637.9s, 3453.4s to go
on time step 3217 (time=1.6085), 0.504651 s/step
Meep progress: 1.6125/5.0 = 32.2% done in 1641.9s, 3449.3s to go
on time step 3225 (time=1.6125), 0.505272 s/step
Meep progress: 1.6165/5.0 = 32.3% done in 1645.9s, 3445.1s to go
on time step 3233 (time=1.6165), 0.50585 s/step
Meep progress: 1.6205/5.0 = 32.4% done in 1650.0s, 3441.0s to go
on time step 3241 (time=1.6205), 0.506059 s/step
Meep progress: 1.6245/5.0 = 32.5% done in 1654.0s, 3436.9s to go
on time step 3249 (time=1.6245), 0.505269 s/step
Meep progress: 1.6285/5.0 = 32.6% done in 1658.1s, 3432.7s to go
on time step 3257 (time=1.6285), 0.505537 s/step
Meep progress: 1.6325/5.0 = 32.6% done in 1662.1s, 3428.6s to go
on time step 3265 (time=1.6325), 0.504945 s/step
Meep progress: 1.6365/5.0 = 32.7% done in 1666.1s, 3424.4s to go
on time step 3273 (time=1.6365), 0.5027 s/step
Meep progress: 1.6405/5.0 = 32.8% done in 1670.2s, 3420.3s to go
on time step 3281 (time=1.6405), 0.504365 s/step
Meep progress: 1.6445/5.0 = 32.9% done in 1674.2s, 3416.1s to go
on time step 3289 (time=1.6445), 0.505963 s/step
Meep progress: 1.6485/5.0 = 33.0% done in 1678.3s, 3412.0s to go
on time step 3297 (time=1.6485), 0.505448 s/step
Meep progress: 1.6525/5.0 = 33.0% done in 1682.3s, 3407.9s to go
on time step 3305 (time=1.6525), 0.505339 s/step
Meep progress: 1.6565/5.0 = 33.1% done in 1686.3s, 3403.7s to go
on time step 3313 (time=1.6565), 0.503916 s/step
Meep progress: 1.6605/5.0 = 33.2% done in 1690.4s, 3399.6s to go
on time step 3321 (time=1.6605), 0.505185 s/step
Meep progress: 1.6645/5.0 = 33.3% done in 1694.4s, 3395.4s to go
on time step 3329 (time=1.6645), 0.502506 s/step
